C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\bin\Debug\Facturacion.exe.config
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\bin\Debug\Facturacion.exe.manifest
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\bin\Debug\Facturacion.application
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\bin\Debug\Facturacion.exe
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\bin\Debug\Facturacion.pdb
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\bin\Debug\Bunifu_UI_v1.5.3.dll
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\bin\Debug\Entidades.dll
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\bin\Debug\Logica.dll
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\bin\Debug\Datos.dll
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\bin\Debug\Entidades.pdb
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\bin\Debug\Logica.pdb
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\bin\Debug\Datos.pdb
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Presentacion.csprojResolveAssemblyReference.cache
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmBuscarClientes.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmBuscarProducto.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmImprimirFactura.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmInventario.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmReporteCliente.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmClientes.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmFacturar.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmLogin.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmMenuPrincipal.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmProductos.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmProveedores.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmReporteFactura.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmReporteProducto.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmReporteUsuario.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.FrmUsuario.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.Properties.Resources.resources
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Presentacion.csproj.GenerateResource.Cache
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.exe.manifest
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.application
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.exe
C:\Users\djgre\documents\visual studio 2013\Projects\SistemaTienda\Login\obj\Debug\Facturacion.pdb
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\Entidades.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\FlashControlV71.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\Logica.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\Datos.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\stdole.dll
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\Entidades.pdb
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\Logica.pdb
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\bin\Debug\Datos.pdb
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\obj\Debug\Facturacion.exe.manifest
C:\Users\osval\OneDrive\Documentos\Visual Studio 2017\Projects\sistema tienda\Login\obj\Debug\Facturacion.application
